#ifndef CYCLONE_BUILDER
func_import_table:
float boot;
float nullcall_error;
float init_hardware;
float memcpy;
float memchr;
float memset;
float strcat;
float strncat;
float strchr;
float strrchr;
float strcmp;
float strncmp;
float strcpy;
float strncpy;
float strlen;
float strspn;
float strcspn;
float strpbrk;
float strstr;
float explode;
float str2num;
float getNdigit;
float num2strSet;
float num2str;
float Nlog;
float isPrint;
float isNum;
float isAlpha;
float toLower;
float toUpper;
float Con;
float concat;
float c2str;
float unescapeStr;
float cstr_find_first_of;
float cstr_find_last_of;
float stack_copy;
float cstr_stack_copy;
float isspace;
float stralloc;
float P;
float Pc;
float Pn;
float Pl;
float P2;
float Perr;
float Print;
float printword;
float mcs_putchar;
float cs_putchar;
float ConsoleShiftUp;
float ConsoleShiftDown;
float pow;
float modulo;
float sqrt;
float cbrt;
float root;
float e;
float exp;
float ln;
float log2;
float log10;
float log;
float abs;
float ceil;
float floor;
float round;
float integer;
float frac;
float clamp;
float inrange;
float minimal;
float maximal;
float random;
float random1;
float random2;
float randint1;
float randint2;
float pi;
float toRad;
float toDeg;
float sin;
float cos;
float tan;
float cot;
float sec;
float csc;
float asin;
float acos;
float atan;
float sinh;
float cosh;
float tanh;
float coth;
float sech;
float csch;
float sinr;
float cosr;
float tanr;
float cotr;
float secr;
float cscr;
float asinr;
float acosr;
float atanr;
float ceil2;
float floor2;
float round2;
float printf;
float compileTimeStamp;
float currentTimeStamp;
float decodeTimeStamp;
float monthToString;
float timeStampToString;
float PrintStringXY;
float printCharXY;
float delaysimple;
float screen_set;
float screen_clear;
float screen_cursor_enable;
float screen_cursor_disable;
float screen_set_cursor_pos;
float screen_set_cursor_pos_xy;
float screen_force_refresh;
float screen_set_shift_box_x1;
float screen_set_shift_box_x2;
float screen_set_shift_box_y1;
float screen_set_shift_box_y2;
float screen_set_shift_box;
float screen_set_print_box;
float screen_shift_vertical;
float screen_shift_horizontal;
float screen_set_blink_rate;
float screen_set_cursor_size;
float mcs_screen_clear;
float mcs_screen_force_refresh;
float mcs_init;
float mcs_screen_shift_vertical;
float mcs_screen_set_shift_box;
float mcs_screen_set_cursor_pos_xy;
float mcs_screen_cursor_enable;
float mcs_screen_cursor_disable;
float mcs_set_blink_rate;
float mcs_set_cursor_size;
float memcpy2;
float allocation_constructor;
float allocation_set_size;
float allocation_set_owner;
float allocation_set_prev;
float allocation_set_next;
float allocation_get_size;
float allocation_get_owner;
float allocation_get_prev;
float allocation_get_next;
float malloc_getAllocation;
float malloc_getDataFromIndex;
float malloc_getDataFromAllocation;
float malloc_getIndex;
float malloc_trySplit;
float malloc_join;
float malloc_set_disk;
float malloc_init;
float malloc_test;
float malloc_print_count;
float malloc_count;
float printAllocationSimple;
float printAllocation;
float mallocLast;
float zmalloc;
float zfree;
float zrealloc;
float malloc_memcopy;
float str_alloc;
float setalloc_init;
float setallocator;
float malloc;
float realloc;
float free;
float allocator_new;
float allocator_constructor;
float allocator_set_impl;
float allocator_set_malloc;
float allocator_set_realloc;
float allocator_set_free;
float error;
float vector_new;
float vector_constructor;
float vector_copy_constructor;
float vector_get_array;
float vector_get_size;
float vector_get_capacity;
float vector_get_element_size;
float vector_set_array;
float vector_set_size;
float vector_set_capacity;
float vector_set_element_size;
float vector_destructor;
float vector_clear;
float vector_push;
float vector_pop;
float vector_size;
float vector_disk_size;
float vector_get;
float vector_set;
float vector_insert;
float vector_remove;
float vector_resize;
float vector_array;
float string_constructor;
float string_destructor;
float string_c_str;
float string_clear;
float string_adds;
float string_addc;
float string_addn;
float string_equals;
float string_equals_cs;
float string_length;
float string_addcs;
float string_find_first_of;
float string_find_last_of;
float string_substr;
float list_constructor;
float listnode_constructor;
float listnode_destructor;
float list_size;
float list_size_helper;
float list_empty;
float list_clear;
float list_push;
float list_push_helper;
float list_pop;
float node_selfdestruct;
float list_pop_helper;
float list_get;
float list_get_helper;
float list_set;
float list_set_helper;
float list_insert;
float list_insert_helper;
float list_remove;
float list_remove_helper;
float list_getnode;
float list_splice;
float list_move;
float list_destructor;
float setKeyboard;
float isPrint1;
float readKey;
float hasKey;
float readKB;
float waitKey;
float readKeyTimed;
float readline;
float assert;
float assert_type;
float curticks;
float curtime;
float assert_arity;
float shell;
float initShellCmds;
float initLibraries;
float addShellCmd;
float autorun;
float shell_panic;
float cls;
float drawStatusBar;
float drawScrollBar;
float Console;
float ParseStringSilent;
float ParseString;
float Ps;
float redraw_all;
float PrintProgressBar;
float ParseKey;
float checkKB;
float getShellInput;
float getYN;
float help;
float cmdtest;
float cmdtest2;
float cmdtest3;
float cmdtrace;
float cmdyield;
float cmdps;
float printversion;
float cmdecho;
float arg_rest;
float cmdtime;
float cmd_test4;
float cmd_test5;
float test6_reset;
float test6_print;
float test6_myalloc;
float test6_myrealloc;
float test6_myfree;
float cmd_test6;
float derpKind_constructor;
float derpKind_moo;
float derpKind_bar;
float cmd_test7;
float heap_status;
float cmd_rpncalc;
float cmd_cd;
float cmd_dir;
float cmd_mkdir;
float cmd_del;
float cmd_rn;
float cmd_write;
float readword;
float cmd_read;
float cmd_info;
float cmd_hdd;
float cmd_mount;
float cmd_format;
float cmd_gpio;
float cmd_exec;
float cmd_dump;
float progtest;
float isString;
float cmd_symbol;
float cmd_load;
float cmd_run;
float package_args;
float cmd_runbg;
float cmd_fileview;
float cmd_memview;
float memtest_hlp;
float memtest;
float check_canary;
float file_handle_constructor;
float file_handle_copy_constructor;
float file_handle_destructor;
float file_handle_get_canary;
float file_handle_get_rw_ptr;
float file_handle_get_imp;
float file_handle_set_canary;
float file_handle_set_rw_ptr;
float file_handle_set_imp;
float translate_fopen_mode;
float filepath_legal;
float filepath_abs;
float filepath_decimate;
float filepath_extension;
float filepath_base;
float filesystem_init;
float find_file;
float find_free;
float fopen;
float fwrite;
float fresize;
float fread;
float frename;
float fgetstring;
float feof;
float fsize;
float fseek;
float ftell;
float flist;
float fdelete;
float vector_get_linear_size;
float vector_move;
float vector_linearize;
float vector_delinearize;
float filesystem_get_size;
float inc_cpy;
float inc_move;
float filesystem_move;
float filesystem_write;
float str_delinearize;
float filesystem_read;
float initPaging;
float setPageTable;
float getPage;
float setPageFlags;
float getPageFlags;
float setPageRunLevel;
float getPageRunlevel;
float setPageMapping;
float getPageMapping;
float reportPage;
float toPage;
float copyPage;
float mapPage;
float setMemoryRunlevel;
float setMemoryMapping;
float pagingEnable;
float pagingDisable;
float sizeof_thread;
float thread_constructor;
float thread_copy_constructor;
float thread_destructor;
float thread_new;
float thread_delete;
float thread_get_canary;
float thread_get_entry;
float thread_get_args;
float thread_get_time;
float thread_get_ip;
float thread_get_stack;
float thread_get_regs;
float thread_set_canary;
float thread_set_entry;
float thread_set_args;
float thread_set_time;
float thread_set_ip;
float thread_set_stack;
float thread_set_regs;
float initThreads;
float regs_set_to_entry;
float thread_run;
float thread_enter;
float multitask_test;
float thread_yield;
float print_threads;
float thread_exit_func;
float thread_create;
float delay;
float initInterrupts;
float addInterruptHandler;
float defaultIntHandler;
float stopIntHandler;
float errIntHandler;
float extendedModeEnable;
float extendedModeDisable;
float interruptsEnable;
float interruptsDisable;
float intnum_to_str;
float record_new;
float record_constructor;
float record_destructor;
float record_shrink;
float record_push;
float record_push_array;
float record_pop;
float record_pop_array;
float record_get_array;
float record_get;
float record_set;
float record_set_array;
float record_insert;
float record_insert_array;
float record_remove;
float record_remove_array;
float record_length;
float class_new;
float class_constructor;
float class_add_member;
float class_add_method;
float class_get_size;
float mcall;
float mget;
float mset;
float class_instance_constructor;
float new;
float linkAllFunc;
float linkSymbolTable;
float linkCode;
float printSymbol;
float printSymbolTable;
float printProginfo;
float make_proginfo;
float getTableEntry;
float isPropertyTable;
float checkProgramHeader;
float msize;
float mdump;
float progressive_read;
float mallocPageAligned;
float remapProgram;
float loadCode;
