#ifndef CYCLONE_BUILDER
func_export_table:
db boot;
db nullcall_error;
db init_hardware;
db memcpy;
db memchr;
db memset;
db strcat;
db strncat;
db strchr;
db strrchr;
db strcmp;
db strncmp;
db strcpy;
db strncpy;
db strlen;
db strspn;
db strcspn;
db strpbrk;
db strstr;
db explode;
db str2num;
db getNdigit;
db num2strSet;
db num2str;
db Nlog;
db isPrint;
db isNum;
db isAlpha;
db toLower;
db toUpper;
db Con;
db concat;
db c2str;
db unescapeStr;
db cstr_find_first_of;
db cstr_find_last_of;
db stack_copy;
db cstr_stack_copy;
db isspace;
db stralloc;
db P;
db Pc;
db Pn;
db Pl;
db P2;
db Perr;
db Print;
db printword;
db mcs_putchar;
db cs_putchar;
db ConsoleShiftUp;
db ConsoleShiftDown;
db pow;
db modulo;
db sqrt;
db cbrt;
db root;
db e;
db exp;
db ln;
db log2;
db log10;
db log;
db abs;
db ceil;
db floor;
db round;
db integer;
db frac;
db clamp;
db inrange;
db minimal;
db maximal;
db random;
db random1;
db random2;
db randint1;
db randint2;
db pi;
db toRad;
db toDeg;
db sin;
db cos;
db tan;
db cot;
db sec;
db csc;
db asin;
db acos;
db atan;
db sinh;
db cosh;
db tanh;
db coth;
db sech;
db csch;
db sinr;
db cosr;
db tanr;
db cotr;
db secr;
db cscr;
db asinr;
db acosr;
db atanr;
db ceil2;
db floor2;
db round2;
db printf;
db compileTimeStamp;
db currentTimeStamp;
db decodeTimeStamp;
db monthToString;
db timeStampToString;
db PrintStringXY;
db printCharXY;
db delaysimple;
db screen_set;
db screen_clear;
db screen_cursor_enable;
db screen_cursor_disable;
db screen_set_cursor_pos;
db screen_set_cursor_pos_xy;
db screen_force_refresh;
db screen_set_shift_box_x1;
db screen_set_shift_box_x2;
db screen_set_shift_box_y1;
db screen_set_shift_box_y2;
db screen_set_shift_box;
db screen_set_print_box;
db screen_shift_vertical;
db screen_shift_horizontal;
db screen_set_blink_rate;
db screen_set_cursor_size;
db mcs_screen_clear;
db mcs_screen_force_refresh;
db mcs_init;
db mcs_screen_shift_vertical;
db mcs_screen_set_shift_box;
db mcs_screen_set_cursor_pos_xy;
db mcs_screen_cursor_enable;
db mcs_screen_cursor_disable;
db mcs_set_blink_rate;
db mcs_set_cursor_size;
db memcpy2;
db allocation_constructor;
db allocation_set_size;
db allocation_set_owner;
db allocation_set_prev;
db allocation_set_next;
db allocation_get_size;
db allocation_get_owner;
db allocation_get_prev;
db allocation_get_next;
db malloc_getAllocation;
db malloc_getDataFromIndex;
db malloc_getDataFromAllocation;
db malloc_getIndex;
db malloc_trySplit;
db malloc_join;
db malloc_set_disk;
db malloc_init;
db malloc_test;
db malloc_print_count;
db malloc_count;
db printAllocationSimple;
db printAllocation;
db mallocLast;
db zmalloc;
db zfree;
db zrealloc;
db malloc_memcopy;
db str_alloc;
db setalloc_init;
db setallocator;
db malloc;
db realloc;
db free;
db allocator_new;
db allocator_constructor;
db allocator_set_impl;
db allocator_set_malloc;
db allocator_set_realloc;
db allocator_set_free;
db error;
db vector_new;
db vector_constructor;
db vector_copy_constructor;
db vector_get_array;
db vector_get_size;
db vector_get_capacity;
db vector_get_element_size;
db vector_set_array;
db vector_set_size;
db vector_set_capacity;
db vector_set_element_size;
db vector_destructor;
db vector_clear;
db vector_push;
db vector_pop;
db vector_size;
db vector_disk_size;
db vector_get;
db vector_set;
db vector_insert;
db vector_remove;
db vector_resize;
db vector_array;
db string_constructor;
db string_destructor;
db string_c_str;
db string_clear;
db string_adds;
db string_addc;
db string_addn;
db string_equals;
db string_equals_cs;
db string_length;
db string_addcs;
db string_find_first_of;
db string_find_last_of;
db string_substr;
db list_constructor;
db listnode_constructor;
db listnode_destructor;
db list_size;
db list_size_helper;
db list_empty;
db list_clear;
db list_push;
db list_push_helper;
db list_pop;
db node_selfdestruct;
db list_pop_helper;
