#ifndef CYCLONE_BUILDER
func_export_table:
db thread_entry;
db switchToLastProcess;
db switchToProcess;
db switchToProcessAndRun;
db switchToKernel;
db assert;
db assert_type;
db curticks;
db curtime;
db assert_arity;
db memcpy;
db memchr;
db memset;
db strcat;
db strncat;
db strchr;
db strrchr;
db strcmp;
db strncmp;
db strcpy;
db strncpy;
db strlen;
db strspn;
db strcspn;
db strpbrk;
db strstr;
db memcpy2;
db curFrame;
db backFrame;
db stack_jump;
db stack_return;
db explode;
db str2num;
db getNdigit;
db num2strSet;
db num2str;
db Nlog;
db isPrint;
db isNum;
db isAlpha;
db toLower;
db toUpper;
db Con;
db concat;
db c2str;
db cstr_find_first_of;
db cstr_find_last_of;
db stack_copy;
db cstr_stack_copy;
db isspace;
db stralloc;
db libconsolescreen_init;
db setPrintCursor;
db Print;
db PrintChar;
db PrintStringXY;
db printCharXY;
db screenEraseChar;
db screen_set;
db screen_clear;
db screen_cursor_enable;
db screen_cursor_disable;
db screen_set_cursor_pos;
db screen_set_cursor_pos_xy;
db screen_force_refresh;
db screen_set_shift_box_x1;
db screen_set_shift_box_x2;
db screen_set_shift_box_y1;
db screen_set_shift_box_y2;
db screen_set_shift_box;
db screen_set_print_box;
db screen_shift_vertical;
db screen_shift_horizontal;
db ConsoleShiftUp;
db udhSetBusAddress;
db udhQueryDevices;
db udhRegisterDriver;
db udhGetDeviceType;
db udhGetDeviceOffset;
db udhGetDeviceStart;
db udhGetDeviceEnd;
db udhSetDeviceStart;
db udhSetDeviceEnd;
db udhGetDeviceName;
db udhTypeToString;
db udhSetDeviceOffsetSize;
db udhGetNumDevices;
db udhGetDevices;
db udhSetRecursive;
db udh_getSizeFromType;
db EBcb_entry_constructor;
db EBcb_entry_set_type;
db EBcb_entry_set_size;
db EBcb_entry_set_addr;
db EBcb_entry_set_user;
db EBcb_entry_get_type;
db EBcb_entry_get_size;
db EBcb_entry_get_addr;
db EBcb_entry_get_user;
db EBcb_constructor;
db EBcb_get_entry;
db EBcb_populate;
db getSizeFromDevType;
db EBcb_autoconf;
db EBcb_resize_dev;
db EBcb_device_bind;
db EBcb_device_bind_addr;
db EBcb_print;
db ioRead;
db ioReadBuff;
db ioWrite;
db ioWriteBuff;
db iocpy;
db printf;
db snprintf_cpy;
db snprintf_putch;
db snprintf;
db delay;
db getTime;
db setTimeout;
db timePassed;
db process_h_constructor;
db process_h_get_procID;
db process_h_get_thread;
db process_h_get_free_pages_start;
db process_h_get_free_pages_end;
db process_h_get_proginfo;
db process_h_get_pagemap;
db process_h_set_procID;
db process_h_set_thread;
db process_h_set_free_pages_start;
db process_h_set_free_pages_end;
db process_h_set_proginfo;
db palloc_set_disk;
db palloc_init;
db palloc;
db pfree;
db palloc_count_used;
db palloc_count_free;
db allocation_constructor;
db allocation_set_size;
db allocation_set_owner;
db allocation_set_prev;
db allocation_set_next;
db allocation_get_size;
db allocation_get_owner;
db allocation_get_prev;
db allocation_get_next;
db malloc_getAllocation;
db malloc_getDataFromIndex;
db malloc_getDataFromAllocation;
db malloc_getIndex;
db malloc_trySplit;
db malloc_join;
db malloc_set_disk;
db malloc_init;
db malloc_test;
db malloc_print_count;
db malloc_count;
db printAllocationSimple;
db printAllocation;
db mallocLast;
db malloc;
db free;
db realloc;
db malloc_memcopy;
db str_alloc;
db lfa_check;
db pow;
db modulo;
db sqrt;
db cbrt;
db root;
db e;
db exp;
db ln;
db log2;
db log10;
db log;
db abs;
db ceil;
db floor;
db round;
db integer;
db frac;
db clamp;
db inrange;
db minimal;
db maximal;
db random;
db random1;
db random2;
db randint1;
db randint2;
db pi;
db toRad;
db toDeg;
db sin;
db cos;
db tan;
db cot;
db sec;
db csc;
db asin;
db acos;
db atan;
db sinh;
db cosh;
db tanh;
db coth;
db sech;
db csch;
db sinr;
db cosr;
db tanr;
db cotr;
db secr;
db cscr;
db asinr;
db acosr;
db atanr;
db ceil2;
db floor2;
db round2;
db v_error;
db v_warning;
db vector_constructor;
db vector_copy_constructor;
db vector_get_array;
db vector_get_size;
db vector_get_capacity;
db vector_get_element_size;
db vector_set_array;
db vector_set_size;
db vector_set_capacity;
db vector_set_element_size;
db vector_destructor;
db vector_clear;
db vector_push;
db vector_pop;
db vector_size;
db vector_disk_size;
db vector_get;
db vector_get_ref;
db vector_set;
db vector_insert;
db vector_remove;
db vector_reserve;
db vector_resize;
db vector_array;
db initInterrupts;
db addInterruptHandler;
db extendedModeEnable;
