// Cyclone 25 OS
// - runs on the "guest" part of the supervisor-guest dual CPU computer system
// - CPU memory model is "no internal RAM/ROM" - external RAM is 1 MB (1024*1024 cells)

// currently: developing a filesystem, to later move it to the BIOS
// experiencing random code corruption. check:
//  - stack location/size/overflow (overflow check is not done because our libraries are not ready for non-zero ss)
//  - heap remaining mem (ok)
// eventually try to write-protect all the code.

//---------------------------------- LIST OF ISSUES ---------------------------------------
// type:
//  error - if the cpu has an exception, error or panic
//  bug - if the cpu behaves oddly
//  idea - to add stuff
//
// [Error] clm -> general fault. Attempting to turn off page protection from a shell command
//         causes a general fault. CLM is needed to call for device re-enumeration.
//         theory: check if we're calling from runlevel 0, as clm is a priviledged instruction
//         /fixed: added RL0 to the PagingDisable func.
//
// [Error] overstack dumbs on test
//
// [Bug]  stack trace is missing function names. As if the function table is stale.
// /FIXED the cycloneBuilder runs so it SEEMS like the function table should be correct?
//        /fixed: recompiled and fixed CycloneBuilder
//
// [Error] unclean reset. We get random errors (paging related) if something went wrong last
//         time and we reset the cpu. we end up having to re-upload the program. kinda
//         defeats the purpose of page protection, besides runtime error detection.
//
// [Error] program loading resulted in all sorts of errors
//         fixed: 1) made sure that kernel-side things that change paging are in RL0
//                2) made sure that kernel-interface used things are also in RL0
// 
// [Error] program loading error with printf
//         fixed: fixed a typo in the version of variadic.txt included by load2.txt
//
// [Todo] - make the page table generated by procload reusable and preloaded
//        - accelerate the program insertion (palloc and copy)
//        - minimize the pagetable needed by programs by putting the KCintH
//           right after the program code, and also generate a very short int table.
//        - make the layout of the loaded program match that of alcor i.e. begin straight at zero
//        - check how AlcorPC works i guess
//
// [Bug] loaded program runs at RL 0 and it's able to fuck up the kernel
//
// [Bug] loaded program is on the same stack as kernel, able to fuck up the kernel.
//
// [Todo] - fix a bunch of general OS bugs like faulty reset
//
// [Todo] - add an autorun script like "mount, cd, dump, run"
// 
// [Idea] give each library/module an "init" function that adds information to the kernel map (start/end of module, global vars section, init2 function to call)
//        and build the kernel pagetable from that.
//
// [Idea] - split the shell into the actual command processor and a terminal
//

//comment this for faster, more dangerous code
#define PAGE_PROTECT
#define FS_DEBUG

//as we are using an external memory model, we need to first tell the CPU where the stack is
#pragma set OutputFinalListing true
#pragma set OutputToFile true

#define int_kernell_call 40
#define int_unmapped 41
#define int_timer 42
#define kk_prints 1
#define kk_printn 2
#define kk_printf 3
#define kk_thread_exit 4
#define kk_proc_id 5

//mov esp, stack_buffer_end; //stack current is @ stack_buffer_end
//cpuset 9, stack_buffer_end; //stack zero is @ stack_buffer
#define STACK_SIZE 12800
mov esp, STACK_SIZE;              // stack is from stack_buffer     ss:[0]
cpuset 9, STACK_SIZE;             //            to stack_buffer_end ss:[1128] <- current
mov ss, stack_buffer;             // HOW MANY TIMES HAVE I TRIED THIS???
// we need to first change our code to accept nonzero SS (stackalloc, variadic, etc)


jmp main;
derpslot: db 7012;
programslot:
#include "kernelinterface.txt"
//alloc 10000;
//#include "trap10kb.txt"
programslot_end: db 0;
//#include "string.txt"
libmarker1: db 0;
#include "variadic.txt"
libmarker2: db 0;
#include "types.txt"
libmarker3: db 0;
#include "libstring.txt"
libmarker4: db 0;
#include "libconsolescreen.txt"
libmarker5: db 0;
#include "libextbus.txt"
libmarker6: db 0;
#include "iobus.txt"
libmarker7: db 0;
#include "printf.txt"
libmarker8: db 0;
#include "timer.txt"
libmarker9: db 0;
#include "process.txt"
libmarker10: db 0;
#include "pagealloc.txt"
libmarker11: db 0;
#include "zmalloc2.txt"
libmarker12: db 0;
#include "zvector2.txt"
libmarker13: db 0;0.
#include "libinterrupt.txt"
libmarker14: db 0;
#include "libkeyboard.txt"
libmarker15: db 0;
#include "libpaging.txt"
libmarker16: db 0;
#include "procloader.txt"
libmarker17: db 0;
#include "args_collector.txt"
libmarker18: db 0;
#include "shell2.txt"
libmarker19: db 0;
#include "pagemanager.txt"
libmarker20: db 0;
#include "libtrace.txt"
libmarker21: db 0;
#include "overstack.txt"
libmarker22: db 0;

#define ADDR_RAM 0
#define SIZE_RAM 1048576
#define ADDR_EB 1048576
#define SIZE_EB 1073741824

#define HEAP_SIZE 500000

alloc 128;
all_globals:
#include "libconsolescreen_globals.txt"
#include "libstring_globals.txt"
#include "zmalloc2_globals.txt"
#include "pagealloc_globals.txt"
#include "libkeyboard_globals.txt"
#include "overstack_globals.txt"
main_globals: //these all get zeroed on start
EBcb_1: alloc 50; //extended bus control block
float EB_Addr_Screen = 0;
float timerPeriod = 0;
float timerLogicTimeout = 0;
float v_proclist = 0;
float proclist_I = 0;
float switcherOn = 0;
float k_page_manager = 0;
float threadExit_ebp = 0;
float threadExit_esp = 0;
float threadExit_pos = 0;
strbuff: alloc 80;
trans_buffer: alloc 10;
main_globals_end: db 0;

alloc 128;
stack_buffer:
//alloc 1000;
//alloc 128;
alloc STACK_SIZE;
stack_buffer_end:
db 0;
alloc 128;

trap_unmapped:
int 41;
trap_unmapped_end: db 0;

float main(){
    clear_globals(main_globals, main_globals_end);
    libconsolescreen_init();
    
    //set_trampoline(programslot, programslot_end, trap_unmapped, trap_unmapped_end);
    EBcb_constructor(EBcb_1);
    
